 Container wine2-enshrouded-1  Recreate
 Container wine2-enshrouded-1  Recreated
Attaching to enshrouded-1
enshrouded-1  | Load extra Box64 and Fex-emu settings from emulators.rc
enshrouded-1  | [app] start destruction step StartGame
enshrouded-1  | [app] start destruction step Init_ServerThread
enshrouded-1  | [app] start destruction step Init_TwitchDrops
enshrouded-1  | [app] start destruction step Load_ResourceObject
enshrouded-1  | [app] start destruction step Init_SaveDataSystem
enshrouded-1  | [app] start destruction step Init_Tracking
enshrouded-1  | [app] start destruction step Init_Session
enshrouded-1  | [app] start destruction step Init_OnlineSystem
enshrouded-1  | [OnlineProviderSteam] started transition from 'Initialized' to 'Uninitialized' (current='<invalid>')!
enshrouded-1  | [OnlineProviderSteam] 'Initialize' (down)!
enshrouded-1  | [OnlineProviderSteam] finished transition from 'Initialized' to 'Uninitialized' (current='Uninitialized')!
enshrouded-1  | [online] Removing all peers
enshrouded-1  | [app] start destruction step Init_UserSystem
enshrouded-1  | [app] start destruction step Init_Version
enshrouded-1  | [app] start destruction step Init_ResourcePreload_Wait
enshrouded-1  | [app] start destruction step Init_ResourcePreload_Start
enshrouded-1  | [app] start destruction step Init_ResourceSystem
enshrouded-1  | [app] start destruction step Init_Steamworks
enshrouded-1  | [app] start destruction step Init
enshrouded-1  | [enshrouded] Close Log file
enshrouded-1  | SetTimerResolution 0: 1,000 us
enshrouded-1  | 2025-06-14 20:35:17,387 INFO: Shutdown complete.

[Kenshrouded-1 exited with code 0
